per_capita_income;yearly_income;total_debt
16898;34457;48966
17175;35016;54455
21314;32232;21134
22778;42306;472
27576;56222;63846
30410;62005;149968
24516;49529;1385
26370;39214;0
18080;36860;65049
22844;46580;91081
20519;41836;60302
28730;58579;94998
16738;38194;1674
15069;30721;49961
17839;36372;79220
15296;22290;9235
17260;35194;56006
17899;12044;10323
18098;36902;60538
18364;37443;0
17561;35800;65841
17131;34929;63849
19640;44807;13730
17003;34671;55643
18446;37610;64933
21702;44249;103229
18961;38661;88636
18961;30359;16552
23687;48295;109558
24044;49023;66148
24044;49026;83385
42850;87372;40547
27308;55682;82696
27308;55684;114269
21093;43006;26144
20649;42101;70460
35992;73383;155191
26790;54623;114711
33737;68787;171854
30335;61850;81158
30335;61846;12525
16537;33717;58236
21373;43579;96994
26647;54333;103224
21219;43264;89798
21219;30248;35766
26752;54547;92901
26748;54537;121987
23366;47639;0
33148;67589;106072
22050;44963;90682
30819;62837;86171
31518;64262;75415
22549;47213;1082
22549;45973;0
51692;88432;63075
51692;65055;1676
53797;109687;183855
19301;39354;26700
23752;48428;72566
23752;48430;62384
20536;41873;76725
16941;11410;0
20345;41483;64098
35031;71427;115702
0;645;790
22599;46077;101450
22599;46075;139335
22599;46077;135862
25363;51713;86165
31226;63673;147913
21869;44585;81825
21869;44583;85531
16585;33816;77770
24519;49993;52978
28248;31912;2182
19604;39969;68456
21756;44355;44779
23668;48259;146774
37485;76431;115362
37485;55902;3385
46616;95045;132371
20233;41255;85439
24564;50086;51164
25849;28210;22961
24884;39110;363
47524;96901;182809
18443;37607;63689
52813;107683;225017
106305;216740;0
26391;53810;78986
150583;307018;516263
33226;67743;67132
33226;67747;76650
49629;101191;290730
49629;101193;124771
24971;30962;15336
43432;88554;142154
21669;44183;89852
76725;82009;6229
28919;58964;71890
33714;68741;203172
20343;41475;0
29097;59322;145137
51751;105515;192458
42685;87030;161964
42685;87030;156474
45509;92785;122254
50607;103185;206422
42234;79870;4031
42234;86113;177353
28037;57166;111755
41750;85128;108678
0;2422;810
0;2365;0
32697;56635;13015
33727;68765;75608
33727;68767;119831
51631;52929;37514
23990;48909;71310
